poolAddress,token addresses
0xb63c2f390803119a98ac63a371bcc657e366df0f,0xd7efb00d12c2c13131fd319336fdf952525da2af 0xdac17f958d2ee523a2206206994597c13d831ec7
0xec6a6b7db761a5c9910ba8fcab98116d384b1b85,0x4c19596f5aaff459fa38b0f7ed92f11ae6543784 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa27c56b3969cfb8fbce427337d98e3bd794ec688,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xb011eeaab8bf0c6de75510128da95498e4b7e67f,0x4d224452801aced8b2f0aebe155379bb5d594381 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8c56ca4f7eb12a7c217bbe36cc427a9dcb66f590,0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xb52c5f5b96a428ff13cc5e60247b73cb4e13b2d9,0xb5fe099475d3030dde498c3bb6f3854f762a48ad 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x4502988e070f96cf3bea50b4811cd5844e13a81b,0x1a76bffd6d1fc1660e1d0e0552fde51ddbb120cf 0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097
0x1221f327f02daf75c1d9291dc9026d2f444ee360,0x88aa4a6c5050b9a1b2aa7e34d0582025ca6ab745 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x819f3450da6f110ba6ea52195b3beafa246062de,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x82d6b30bff73c6363d024cbc2f44d1cbbee5972e,0x49642110b712c1fd7261bc074105e9e44676c68f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x7185cd76c2186347c8ac442867b170f37b2d6d77,0x7495e5cc8f27e0bd5bd4cb86d17f0d841ca58ee4 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x6c8b0dee9e90ea9f790da5daf6f5b20d23b39689,0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xe8e5d6786431d2d8c18a90feac1f5e7d9bf225cc,0x1fe24f25b1cf609b9c4e7e12d802e3640dfa5e43 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x1e49768714e438e789047f48fd386686a5707db2,0x1bbf25e71ec48b84d773809b4ba55b6f4be946fb 0xdac17f958d2ee523a2206206994597c13d831ec7
0x5d08a36a46ee2ea2722a3b101a2a576341b8ddb5,0xc0ba369c8db6eb3924965e5c4fd0b4c1b91e305f 0xfbeea1c75e4c4465cb2fccc9c6d6afe984558e20
0xd3e5ca0afeae61a24ff7a9219067e51f4bfdd8d9,0x31c2415c946928e9fd1af83cdfa38d3edbd4326f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8dc082087ee75b528dfd4e68fa28966666de1a60,0xa279dab6ec190ee4efce7da72896eb58ad533262 0xd075e95423c5c4ba1e122cae0f4cdfa19b82881b
0xfa405a40d3fe345e3d5e460c8d9da39ac0fb13bd,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x92330d8818e8a3b50f027c819fa46031ffba2c8c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xe5caef4af8780e59df925470b050fb23c43ca68c
0x6f118ecebc31a5ffe49b87c47ea80f93a2af0a8a,0x7659ce147d0e714454073a5dd7003544234b6aa0 0xdac17f958d2ee523a2206206994597c13d831ec7
0x24e2adf50c49633039757ab08bff489b7c5bd6b2,0xba5bde662c17e2adff1075610382b9b691296350 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x50ab452744ca7513dddd5f2f35a0bde7eeaddc4f,0x00c2999c8b2adf4abc835cc63209533973718eb1 0xc4ee0aa2d993ca7c9263ecfa26c6f7e13009d2b6
0x43ae24960e5534731fc831386c07755a2dc33d47,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xda3a20aad0c34fa742bd9813d45bbf67c787ae0b,0x3301ee63fb29f863f2333bd4466acb46cd8323e6 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8bd1661da98ebdd3bd080f0be4e6d9be8ce9858c,0x408e41876cccdc0f92210600ef50372656052a38 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xae2d4004241254aed3f93873604d39883c8259f0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xe3818504c1b32bf1557b16c238b2e01fd3149c17
0x1bec4db6c3bc499f3dbf289f5499c30d541fec97,0x0f5d2fb29fb7d3cfee444a200298f468908cc942 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xe3d3551bb608e7665472180a20280630d9e938aa,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xce3f08e664693ca792cace4af1364d5e220827b2
0xe0a97733f90d089df8eee74a8723d96196fc4931,0x38d9eb07a7b8df7d86f440a4a5c4a4c1a27e1a08 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa6f4eae7fdaa20e632c45d4cd39e4f3961892322,0x0316eb71485b0ab14103307bf65a021042c6d380 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x15399e2ccee115712f37d7434455c79483ee84bc,0x135b810e48e4307ab2a59ea294a6f1724781bd3c 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x05767d9ef41dc40689678ffca0608878fb3de906,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xd4e7a6e2d03e4e48dfc27dd3f46df1c176647e38,0x2e9d63788249371f1dfc918a52f8d799f4a38c94 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xfb3cd0b8a5371fe93ef92e3988d30df7931e2820,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xe28b3b32b6c345a34ff64674606124dd5aceca30
0xc06a8a2fb6711c31ec34c325ea8971493c3deacf,0x00a8b738e453ffd858a7edf03bccfe20412f0eb0 0x73d7c860998ca3c01ce8c808f5577d94d545d1b4
0xd3d2e2692501a5c9ca623199d38826e513033a17,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xea5d03d8dd8ec7ebc6992c6f41549629524e4f4a,0xdac17f958d2ee523a2206206994597c13d831ec7 0xf0b277645e6db1824781e98bff456c1f4ec38d26
0x951304abd476e24dc2f74912592d9ae0fc0c15cb,0x030ba81f1c18d280636f32af80b9aad02cf0854e 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xb60e1bcd4759ca910179b2bc26a4f15989d15c4a,0x2e59d147962e2bb3fbdc52dc18cfba2653c06ccc 0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed
0xbcd6a2ddafbaa7f424698ed69e717c0c0f1e99bf,0x8564653879a18c560e7c0ea0e084c516c62f5653 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xf2f98cbd5d84640a2c5cfda5c996cd830067bc95,0x31c8eacbffdd875c74b94b077895bd78cf1e64a3 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xd65e975c7d0d5871eff8b079120e43c9f377ada1,0xae1eaae3f627aaca434127644371b67b18444051 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x503c2e33418ec5b7c8c1b2c38c3eac7735c0aad8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xc299004a310303d1c0005cb14c70ccc02863924d
0x2d9824a63f8f63cf1eee95d957099ba1f78bbbcb,0x8642a849d0dcb7a15a974794668adcfbe4794b56 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x91204649a5c9ab2cadfc2089fd22ed0fbfe170ed,0x6b1a8f210ec6b7b6643cea3583fb0c079f367898 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x5f094191ddad05c5b6ddfa992a4f49d8d679290d,0xdac17f958d2ee523a2206206994597c13d831ec7 0xec213f83defb583af3a000b1c0ada660b1902a0f
0xff58711683be66dad6e0e20e0043af46fc7f5f49,0x3506424f91fd33084466f402d5d97f05f8e3b4af 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xd65d267a9b0e65bd564535d1f5952788f1e7adc0,0x77381fd65aa144bddc393e0519052011bcaa9be2 0xae86f48c0b00f2a3eaef4ba4c23d17368f0f63f4
0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xdac17f958d2ee523a2206206994597c13d831ec7
0x18c12a654f982f68a91e8e6a4170ca1fcb9d60a2,0x135b810e48e4307ab2a59ea294a6f1724781bd3c 0xdac17f958d2ee523a2206206994597c13d831ec7
0x74948a441fa42ae60fc39e993ed0a81041186566,0x5af2be193a6abca9c8817001f45744777db30756 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x5399a36f54ca91a5db5c148eeb2b909bba81b82c,0x630d98424efe0ea27fb1b3ab7741907dffeaad78 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xe1ae2769d69e823567157ad40cf89466cd615ed1,0x054d64b73d3d8a21af3d764efd76bcaa774f3bb2 0xdac17f958d2ee523a2206206994597c13d831ec7
0x65f550d18cac8e19a97e73108618b443bf301d20,0x91dfbee3965baaee32784c2d546b7a0c62f268c9 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x4cd36d6f32586177e36179a810595a33163a20bf,0x0f51bb10119727a7e5ea3538074fb341f56b09ad 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x7bb13fefaceef093837d504f2e92d7b7dba5aa58,0x97bbbc5d96875fb78d2f14b7ff8d7a3a74106f17 0xd9016a907dc0ecfa3ca425ab20b6b785b42f2373
0x514906fc121c7878424a5c928cad1852cc545892,0xa0246c9032bc3a600820415ae600c6388619a14d 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x55d8ec728ea72477c6db12ca497a803c8db361e9,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xf17e65822b568b3903685a7c9f496cf7656cc6c2
0xd84d55532b231dbb305908bc5a10b8c55ba21e5e,0x888888888889c00c67689029d7856aac1065ec11 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x20b2ef197302be35c4c08f466a646e5da75a86e3,0xdac17f958d2ee523a2206206994597c13d831ec7 0xed0439eacf4c4965ae4613d77a5c2efe10e5f183
0xee3b01b2debd3df95bf24d4aacf8e70373113315,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xda007777d86ac6d989cc9f79a73261b3fc5e0da0
0xcfba8f20b13761c10c28930831b29df4b623bcf0,0x490e3f4af13e1616ec97a8c6600c1061a8d0253e 0xdac17f958d2ee523a2206206994597c13d831ec7
0xc05371628f77cd274d111ec9621b5d85f5945da2,0x8686525d6627a25c68de82c228448f43c97999f2 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xf49c43ae0faf37217bdcb00df478cf793edd6687,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xdd974d5c2e2928dea5f71b9825b8b646686bd200
0xeb4d8b3c9dbc6351b4591faba714b88c5fecd775,0x7495e5cc8f27e0bd5bd4cb86d17f0d841ca58ee4 0xdac17f958d2ee523a2206206994597c13d831ec7
0xbe19c32b4cd202407e8eeb73e4e2949438461ae3,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x9e251daeb17981477509779612dc2ffa8075aa8e,0x8fc8f8269ebca376d046ce292dc7eac40c8d358a 0xdac17f958d2ee523a2206206994597c13d831ec7
0xcc3d1ecef1f9fd25599dbea2755019dc09db3c54,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xabd9c284116b2e757e3d4f6e36c5050aead24e0c,0x961c8c0b1aad0c0b10a51fef6a867e3091bcef17 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x30e7e1989cf774726dd9f4780cab42d5558003e6,0x3845badade8e6dff049820680d1f14bd3903a5d0 0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55
0x74ac706873c399dfc73a4679b1e1fbf474c306e1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xc4ee0aa2d993ca7c9263ecfa26c6f7e13009d2b6
0xf21638ee30e1ee8ccff28c08583f0b5ca208dab1,0x8f3470a7388c05ee4e7af3d01d8c722b0ff52374 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 0xdac17f958d2ee523a2206206994597c13d831ec7
0xa490ee2d50ce35fa15fbb04573b94a2a62fc1d99,0xa7925aa2a6e4575ab0c74d169f3bc3e03d4c319a 0xba5bde662c17e2adff1075610382b9b691296350
0xa35450ca831ffdbf144153e2325b30285872ef10,0x809e130e10e787139c54e1d12d3d1971b7a675bf 0x839e71613f9aa06e5701cf6de63e303616b0dde3
0x31ca4b5e5ddca54b29e365fc80dadfd8500d290b,0x20f7a3ddf244dc9299975b4da1c39f8d5d75f05a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8d7a93e896784a64c17a11f29067bd5416df7d60,0x6069c9223e8a5da1ec49ac5525d4bb757af72cd8 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xe94272661fd46362e5dd247221e0fc018a298d09,0x9040e237c3bf18347bb00957dc22167d0f2b999d 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa6c6b56c70abf14ed63edaffb45bb82a64454a77,0x7b32e70e8d73ac87c1b342e063528b2930b15ceb 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xdbaa04796cb5c05d02b8a41b702d9b67c13c9fa9,0x1c9922314ed1415c95b9fd453c3818fd41867d0b 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x0120b5473cc9b28321a8f6e712cb5b4d2df32b31,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xd502f487e1841fdc805130e13eae80c61186bc98
0xb8a1a865e4405281311c5bc0f90c240498472d3e,0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xff1ed3671b108c06241d8c6e2565eebcc219897b,0x035df12e0f3ac6671126525f1015e47d79dfeddf 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xf7bb3cbe60e63bb3d5dc40fb48f1857b40660b2f,0xba41ddf06b7ffd89d1267b5a93bfef2424eb2003 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8cb77ea869def8f7fdeab9e4da6cf02897bbf076,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x97f34c8e5992eb985c5f740e7ee8c7e48a1de76a,0xad32a8e6220741182940c5abf610bde99e737b2d 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xdab6d56915d36060c8d6cf29a7a84910da614603,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x96f5b7c2be10dc7de02fa8858a8f1bd19c2fa72a,0x0f51bb10119727a7e5ea3538074fb341f56b09ad 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa9e98dc206f21fa0992ec640ba37ab4f62b223e9,0xa279dab6ec190ee4efce7da72896eb58ad533262 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xd64224a4c2bed96c75df9517b2d77aebb13f0e37,0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xc09bf2b1bc8725903c509e8caeef9190857215a8,0x73d7c860998ca3c01ce8c808f5577d94d545d1b4 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x65d012401ba1176ae6ca82296cee7854ee5a43ed,0xba41ddf06b7ffd89d1267b5a93bfef2424eb2003 0xd9016a907dc0ecfa3ca425ab20b6b785b42f2373
0xba38eca6dfdb92ec605c4281c3944fccd9dec898,0x01e0e2e61f554ecaaec0cc933e739ad90f24a86d 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x38a94c4f4d9400643f0fb97198f90c93986f018e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xfbeea1c75e4c4465cb2fccc9c6d6afe984558e20
0xd0af55fb4be7f8946f06a826056b8993fdff7654,0xae86f48c0b00f2a3eaef4ba4c23d17368f0f63f4 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x30bc873193466dc59fc08159460c49f26f609795,0xac51066d7bec65dc4589368da368b212745d63e8 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xfeeed96fdcaa5632c7def0bc18c483f1d9f6079b,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xfd957f21bd95e723645c07c48a2d8acb8ffb3794
0x035a397725d3c9fc5ddd3e56066b7b64c749014e,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39 0x3819f64f282bf135d62168c1e513280daf905e06
0xf421c3f2e695c2d4c0765379ccace8ade4a480d9,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xecfbe9b182f6477a93065c1c11271232147838e5,0x865377367054516e17014ccded1e7d814edc9ce4 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xdc98556ce24f007a5ef6dc1ce96322d65832a819,0x429881672b9ae42b8eba0e26cd9c73711b891ca5 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x51f5953659e7d63cf0ef60b8674ef819c225169e,0x0316eb71485b0ab14103307bf65a021042c6d380 0x2ba592f78db6436527729929aaf6c908497cb200
0xcb2286d9471cc185281c4f763d34a962ed212962,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xd46ba6d942050d489dbd938a2c909a5d5039a161
0x6e8abba440a58421f5eec9892b19c1a72c55c992,0x054d64b73d3d8a21af3d764efd76bcaa774f3bb2 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xf047ee812b21050186f86106f6cabdfec35366c6,0x155ff1a85f440ee0a382ea949f24ce4e0b751c65 0x1b8568fbb47708e9e9d31ff303254f748805bf21
0x55d5c232d921b9eaa6b37b5845e439acd04b4dba,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xc926990039045611eb1de520c1e249fd0d20a8ea,0x557b933a7c2c45672b610f8954a3deb39a51a8ca 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x3a925503970d40d36d2329e3846e09fcfc9b6acb,0x993864e43caa7f7f12953ad6feb1d1ca635b875f 0xdac17f958d2ee523a2206206994597c13d831ec7
0x0d0d65e7a7db277d3e0f5e1676325e75f3340455,0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x58dc5a51fe44589beb22e8ce67720b5bc5378009,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xd533a949740bb3306d119cc777fa900ba034cd52
0x64c9cfa988bbe7b2df671af345bcf8fa904cebb8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xe88f8313e61a97cec1871ee37fbbe2a8bf3ed1e4
0x9042f4971dc890b599e4d90dca9dba0d582ffe6d,0xba41ddf06b7ffd89d1267b5a93bfef2424eb2003 0xda9fdab21bc4a5811134a6e0ba6ca06624e67c07
0x9c5999653f44672336c2ef0a0008587fa8b9957e,0x0e29e5abbb5fd88e28b2d355774e73bd47de3bcd 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x42b7b8f8f83fa5cbf0176f8c24ad51ebcd4b5f17,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 0xcb84d72e61e383767c4dfeb2d8ff7f4fb89abc6e
0x4dd26482738be6c06c31467a19dcda9ad781e8c4,0x0b38210ea11411557c13457d4da7dc6ea731b88a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x1ffc57cada109985ad896a69fbcebd565db4290e,0x4e15361fd6b4bb609fa63c81a2be19d873717870 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8cedb0bc185c2bc06c7cbb7fae3b6f916c48ed08,0x041fdd6637ecfd96af8804278ac12660ac2d12c0 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x94e33966edf9b819eb6ecabd88ad8ce62bae02d0,0x00c2999c8b2adf4abc835cc63209533973718eb1 0xa888d9616c2222788fa19f05f77221a290eef704
0xf5ef67632cd2256d939702a126fe2c047d0a07bf,0x6c6ee5e31d828de241282b9606c8e98ea48526e2 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xf7d31825946e7fd99ef07212d34b9dad84c396b7,0x9813037ee2218799597d83d4a5b6f3b6778218d9 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x06ed871e5a66bebf0af6fb768d343b1d14a04b5b,0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097 0xf9a2d7e60a3297e513317ad1d7ce101cc4c6c8f6
