poolAddress,token addresses
0x3c7bcaf39cc579e3a978cb371d00a13f5ab7e4da,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 0xdf574c24545e5ffecb9a659c229253d4111d87e1
0xcf4236db746dbc1855a4d095aaf58da9b030491e,0x5732046a883704404f284ce41ffadd5b007fd668 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8f0ee6d73073d3a873da811908d307375a1cd53a,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xce7895c567dcf7b950890dea3360872524eeca41
0x61b62c5d56ccd158a38367ef2f539668a06356ab,0xb5fe099475d3030dde498c3bb6f3854f762a48ad 0xdac17f958d2ee523a2206206994597c13d831ec7
0x7f517657496c09c43cc28d0ca131e35dcd557e02,0x6b175474e89094c44da98b954eedeac495271d0f 0xe76c6c83af64e4c60245d8c7de953df673a7a33d
0x0de0fa91b6dbab8c8503aaa2d1dfa91a192cb149,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599 0xdac17f958d2ee523a2206206994597c13d831ec7
0xb8a52f6403fb94dc8325511d8bdfc7c77c0fc3b8,0x1c9922314ed1415c95b9fd453c3818fd41867d0b 0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55
0xd873f9187ed9166118b10f61ff85c5005709670e,0xdac17f958d2ee523a2206206994597c13d831ec7 0xf433089366899d83a9f26a773d59ec7ecf30355e
0x31503dcb60119a812fee820bb7042752019f2355,0xc00e94cb662c3520282e6f5717214004a7f26888 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x0c967dff67bc0e7c4fb31b4bf67a513ae1752a00,0x55296f69f40ea6d20e478533c15a6b08b654e758 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xab2d2f5bc36620a57ec4bb60d6a7df2a847deab5,0x892a6f9df0147e5f079b0993f486f9aca3c87881 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xadeaa96a81ebba4e3a5525a008ee107385d588c3,0x87edffde3e14c7a66c9b9724747a1c5696b742e6 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x99dfde431b40321a35deb6aeb55cf338ddd6eccd,0x0202be363b8a4820f3f4de7faf5224ff05943ab1 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xf248959d7aa50cd47b448f507063eaa6cc5404c4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xec213f83defb583af3a000b1c0ada660b1902a0f
0x54138c3d494ec7ede33ed08ee6e0f7bc6149e2fc,0x4b13006980acb09645131b91d259eaa111eaf5ba 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x54965801946d768b395864019903aef8b5b63bb3,0x155ff1a85f440ee0a382ea949f24ce4e0b751c65 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa03154bfb9a750b944b5f8de7a744a34ac6dd16d,0x965697b4ef02f0de01384d0d4f9f782b1670c163 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x3dd49f67e9d5bc4c5e6634b3f70bfd9dc1b6bd74,0x3845badade8e6dff049820680d1f14bd3903a5d0 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x0d80f8a039cc61b659ff299bb132de271c757325,0x46e98ffe40e408ba6412beb670507e083c8b95ff 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x25647e01bd0967c1b9599fa3521939871d1d0888,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55
0x12d4444f96c644385d8ab355f6ddf801315b6254,0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xd1b430eb6f5de67cc2f2fccfa559b8db70d9d96d,0x965697b4ef02f0de01384d0d4f9f782b1670c163 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x9f17e8b13fb3dbb958607025216194a04a7bf3dd,0x809e130e10e787139c54e1d12d3d1971b7a675bf 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x57ab5aeb8bac2586a0d437163c3eb844246336ce,0x09a3ecafa817268f77be1283176b946c4ff2e608 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa8aec03d5cf2824fd984ee249493d6d4d6740e61,0x0b38210ea11411557c13457d4da7dc6ea731b88a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xd366ed22f5b2262a2da4c32d8a4607c93690134a,0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x18a797c7c70c1bf22fdee1c09062aba709cacf04,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xd291e7a03283640fdc51b121ac401383a46cc623
0xa416df4d96cd547337a3e8893bf3f01c2a2af5c0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xfb130d93e49dca13264344966a611dc79a456bc5
0x56b9f76ae3c872818f9250a700a2626240ae0169,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599 0x35a532d376ffd9a705d0bb319532837337a398e7
0x95bb7d23bab3c204f4c58fbdfc1c3b34b991abf7,0x77381fd65aa144bddc393e0519052011bcaa9be2 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x59c1349bc6f28a427e78ddb6130ec669c2f39b48,0x2d94aa3e47d9d5024503ca8491fce9a2fb4da198 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xc465c0a16228ef6fe1bf29c04fdb04bb797fd537,0x73968b9a57c6e53d41345fd57a6e6ae27d6cdb2f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x7a6f2c4cce646ca078330d19dde35f2e37746c47,0x141d747c237de7bcce3f2ea776e280235e1e06e0 0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed
0x7494004c78115626c37f9a53cf1612ccb0dc43a1,0x9b83f827928abdf18cf1f7e67053572b9bceff3a 0xda9fdab21bc4a5811134a6e0ba6ca06624e67c07
0x6c782082552ddccb98190a4d353e04bdd330a9f8,0xd7efb00d12c2c13131fd319336fdf952525da2af 0xf433089366899d83a9f26a773d59ec7ecf30355e
0x4d42fd2fe2eb1e4c7eec64272a1f715dce0ea535,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 0xa888d9616c2222788fa19f05f77221a290eef704
0x0c722a487876989af8a05fffb6e32e45cc23fb3a,0x77777feddddffc19ff86db637967013e6c6a116c 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x43632e3448cd47440fee797258081414d91a58ce,0x1337def18c680af1f9f45cbcab6309562975b1dd 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xdab143548832194c8f2677eba9830e0b453b37c6,0x667102bd3413bfeaa3dffb48fa8288819e480a88 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa73df646512c82550c2b3c0324c4eedee53b400c,0x0954906da0bf32d5479e25f46056d22f08464cab 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x9127ecda2976c0476c434c1cf8a472d7b86cdc0a,0xbd2f0cd039e0bfcf88901c98c0bfac5ab27566e3 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xc3d7aa944105d3fafe07fc1822102449c916a8d0,0x35a532d376ffd9a705d0bb319532837337a398e7 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xe2cf556a2011891d0cb9f5b8681de22fb87a4753,0x3d658390460295fb963f54dc0899cfb1c30776df 0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0
0x2d42efafde25cdfde195216669b655d8c188218a,0x557b933a7c2c45672b610f8954a3deb39a51a8ca 0xb31ef9e52d94d4120eb44fe1ddfde5b4654a6515
0x46836bb2551b23c5aad4775b7e04c18c0fdf0f4b,0x04abeda201850ac0124161f037efd70c74ddc74c 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa6890ac41e3a99a427bef68398bf06119fb5e211,0xb9ef770b6a5e12e45983c5d80545258aa38f3b78 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x397ff1542f962076d0bfe58ea045ffa2d347aca0,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x132eeb05d5cb6829bd34f552cde0b6b708ef5014,0x1b40183efb4dd766f11bda7a7c3ad8982e998421 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xbbc95e1eb6ee476e9cbb8112435e14b372563038,0x4691937a7508860f876c9c0a2a617e7d9e945d4b 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x44b77e9ce8a20160290fcbaa44196744f354c1b7,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599 0x961c8c0b1aad0c0b10a51fef6a867e3091bcef17
0xa947a05792148bb3ef478bad8d15b74d2058446a,0x839e71613f9aa06e5701cf6de63e303616b0dde3 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x795065dcc9f64b5614c407a6efdc400da6221fb0,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xdbb69ea87507525fffbd1c4f1ad6f7d30a9a402e,0x46e98ffe40e408ba6412beb670507e083c8b95ff 0x4d224452801aced8b2f0aebe155379bb5d594381
0xa14e051af256157ce093aa54cb3b2f775358f559,0x7659ce147d0e714454073a5dd7003544234b6aa0 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x65b1785c9db3bfd93cc389609facae5c8f65c43a,0x04abeda201850ac0124161f037efd70c74ddc74c 0xdac17f958d2ee523a2206206994597c13d831ec7
0x8fedca1b2aa38dd751bf4cb329d2a1fc5b26e8f2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xe3818504c1b32bf1557b16c238b2e01fd3149c17
0x39993cf130593b571165f4f932799d3bcb62a1d2,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599 0xd7efb00d12c2c13131fd319336fdf952525da2af
0x97e1fcb93ae7267dbafad23f7b9afaa08264cfd8,0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xe93dc496dbc669d7ee4f03b0eb0a10bb13a4b2a4,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 0xc0ba369c8db6eb3924965e5c4fd0b4c1b91e305f
0x169905f5abfce7f90e2a57e404c49b5ae2c8805b,0xb3e2cb7cccfe139f8ff84013823bf22da6b6390a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa7abacaa6dd8d42c9948765da330d8812666a2e3,0x2d5c73f3597b07f23c2bb3f2422932e67eca4543 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x14b6154bcbf537368af932901456a7feb57cbe5a,0x2f109021afe75b949429fe30523ee7c0d5b27207 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x8c95f0ed10cd77203313471db9538388ad8f20d5,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599 0x2d5c73f3597b07f23c2bb3f2422932e67eca4543
0x5ed7d3b704d692938ee25fa2c7e75a1e10670b33,0x16631e53c20fd2670027c6d53efe2642929b285c 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xd03dffd02db4b076e3eed9272a6a243a23de16e3,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x1fead6b98371793a0897b3d1a9402e4bb9906775,0x47da5456bc2e1ce391b645ce80f2e97192e4976a 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0xee802b312a957e00dd7bbc08eec8bb93d40e981d,0x80c8c3dcfb854f9542567c8dac3f44d709ebc1de 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x64c2f792038f1fb55da1a9a22749971eac94463e,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 0xf5f06ffa53ad7f5914f493f16e57b56c8dd2ea80
0xb48011d1a86aa3c86dcb141d50906084a592d855,0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e 0xb3e2cb7cccfe139f8ff84013823bf22da6b6390a
0x2c1564290f52206bc396131ba5a5cf4cd2343a28,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xeb9951021698b42e4399f9cbb6267aa35f82d59d
0xa1181481beb2dc5de0daf2c85392d81c704bf75d,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xc18360217d8f7ab5e7c516566761ea12ce7f9d72
0x11b1f53204d03e5529f09eb3091939e4fd8c9cf3,0x0f5d2fb29fb7d3cfee444a200298f468908cc942 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x0731ee4cf7376a1bd5a78199ac9bedc8213def24,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599 0xd075e95423c5c4ba1e122cae0f4cdfa19b82881b
0xba7872534a6c9097d805d8bee97e030f4e372e54,0x961c8c0b1aad0c0b10a51fef6a867e3091bcef17 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x1812ef69e1753f908229df40d304a5fbdcd52dd3,0x77fba179c79de5b7653f68b5039af940ada60ce0 0xdac17f958d2ee523a2206206994597c13d831ec7
0x2fdbadf3c4d5a8666bc06645b8358ab803996e28,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x4a08cf0a7bca217c24b9ee99c0395052f3707d68,0x7db5af2b9624e1b3b4bb69d6debd9ad1016a58ac 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa5e79baee540f000ef6f23d067cd3ac22c7d9fe6,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xf6dcdce0ac3001b2f67f750bc64ea5beb37b5824,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x73e02eaab68a41ea63bdae9dbd4b7678827b2352,0x41d5d79431a913c4ae7d69a668ecdfe5ff9dfb68 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xf10b95372b98ccfdd84957bfbc6c586f2cf26499,0x674c6ad92fd080e4004b2312b45f796a192d27a0 0xd533a949740bb3306d119cc777fa900ba034cd52
0xee597f571c65c5abfa56a8128c4b7bb7fb31ebc6,0x47da5456bc2e1ce391b645ce80f2e97192e4976a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xb079d6be3faf5771e354586dbc47d0a3d37c34fb,0x8fc8f8269ebca376d046ce292dc7eac40c8d358a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xa1af3bb298673f46cf1299efc7e73e7b2e2d20b8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed
0x2b9f8fe8ffc437a9008bb3097066f02b0a1c52ec,0x8f8221afbb33998d8584a2b05749ba73c37a938a 0xdac17f958d2ee523a2206206994597c13d831ec7
0x29460f8bfc8d11ed533e0b329e23bbe23c053157,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xd85301d4ab345b901a0ef369f69f7e6ff06b97a3
0x87da823b6fc8eb8575a235a824690fda94674c88,0x09a3ecafa817268f77be1283176b946c4ff2e608 0xa47c8bf37f92abed4a126bda807a7b7498661acd
0x560f25525284303820b232c40630145c0341e3fd,0x00d1793d7c3aae506257ba985b34c76aaf642557 0xa91c82b6933105c23298e631a0c1be751d239162
0x790aaa43d71c05ec521a66a529069ae9733a6735,0x9b83f827928abdf18cf1f7e67053572b9bceff3a 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xdfea03ed1ec53116cd6ea45373cbb6e8823ef59d,0xae697f994fc5ebc000f8e22ebffee04612f98a0d 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x9c18a2f9545112ab2fcbdd228536562406a53232,0x630d98424efe0ea27fb1b3ab7741907dffeaad78 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x02d7703097c9bdf0d973470239df3b9cc1589b01,0x81b1bfd6cb9ad42db395c2a27f73d4dcf5777e2d 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x06da0fd433c1a5d7a4faa01111c044910a184553,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xdac17f958d2ee523a2206206994597c13d831ec7
0x0bc5ae46c32d99c434b7383183aca16dd6e9bdc8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xe41d2489571d322189246dafa5ebde1f4699f498
0xbbb9bf440d0f686487925fef3b0a0f9aa67753f6,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39 0xdac17f958d2ee523a2206206994597c13d831ec7
0xbb2b8038a1640196fbe3e38816f3e67cba72d940,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xb13201b48b1e61593df055576964d0b3aab66ea3,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xbcaf471b33f92e9bb098a2958e98649ae52c1b70,0x97bbbc5d96875fb78d2f14b7ff8d7a3a74106f17 0xda9fdab21bc4a5811134a6e0ba6ca06624e67c07
0x4e9e73c0170f09e709573127c4ab02e57b868178,0x1c9922314ed1415c95b9fd453c3818fd41867d0b 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xc870847a71c65ab883cf0d4a4ea6a73a1ca5efdb,0x05a0d55bbb2c047a3624af4db6d3a3ce2ea7da09 0x0e29e5abbb5fd88e28b2d355774e73bd47de3bcd
0xecba967d84fcf0405f6b32bc45f4d36bfdbb2e81,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x7ca51456b20697a0e5be65e5aeb65dfe90f21150,0x1337def18c680af1f9f45cbcab6309562975b1dd 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xbea53ac583b1af11f5b4b3f15ce163bc77b0c1bc,0x976bf616f61685e0e7e36419aee3f7cde24b0dc9 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xb370a9d1139e556ed93861a5111e9486e48bf369,0x9b83f827928abdf18cf1f7e67053572b9bceff3a 0xd9016a907dc0ecfa3ca425ab20b6b785b42f2373
0x337b0ac0b389c65387060ab3567a19028d3d6183,0x6226e00bcac68b0fe55583b90a1d727c14fab77f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x684b00a5773679f88598a19976fbeb25a68e9a5f,0x6468e79a80c0eab0f9a2b574c8d5bc374af59414 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
0x66e33d2605c5fb25ebb7cd7528e7997b0afa55e8,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 0xbd2f0cd039e0bfcf88901c98c0bfac5ab27566e3
0xf52e78d8cc299aa43da5e2b27c7b27f5bda9095a,0x9040e237c3bf18347bb00957dc22167d0f2b999d 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xbe71372995e8e920e4e72a29a51463677a302e8d,0x888888435fde8e7d4c54cab67f206e4199454c60 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x9632ceef486ffa5e851fb5b9b87f1ced99add663,0x2559813bbb508c4c79e9ccce4703bcb1f149edd7 0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed
0xb6627333ab7d1a85c5c554849bf3dcf5b2b8bb22,0x141d747c237de7bcce3f2ea776e280235e1e06e0 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xffa98a091331df4600f87c9164cd27e8a5cd2405,0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x319ead06eb01e808c80c7eb9bd77c5d8d163addb,0x1b8568fbb47708e9e9d31ff303254f748805bf21 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x459e4eeafb9e5d7299bbbcd5b6ab36667ffe3597,0x38a94e92a19e970c144ded0b2dd47278ca11cc1f 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xdbc57ba069a51daad73351eb427639198d669070,0x1cf4592ebffd730c7dc92c1bdffdfc3b9efcf29a 0x674c6ad92fd080e4004b2312b45f796a192d27a0
0x821808a9e5bce37bf7cdb92516da9fab4ea86c5f,0x557b933a7c2c45672b610f8954a3deb39a51a8ca 0x8642a849d0dcb7a15a974794668adcfbe4794b56
0xe56c60b5f9f7b5fc70de0eb79c6ee7d00efa2625,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
0x06780816e8ab8b2c68fbb9f889bacd69c389d298,0x8642a849d0dcb7a15a974794668adcfbe4794b56 0xba41ddf06b7ffd89d1267b5a93bfef2424eb2003
0x6ada49aeccf6e556bb7a35ef0119cc8ca795294a,0x4691937a7508860f876c9c0a2a617e7d9e945d4b 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xcffdded873554f362ac02f8fb1f02e5ada10516f,0xc00e94cb662c3520282e6f5717214004a7f26888 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0xe41e01a3231c0f19bacb9baee26a8554e0796391,0x7968bc6a03017ea2de509aaa816f163db0f35148 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x56feaccb7f750b997b36a68625c7c596f0b41a58,0xa0246c9032bc3a600820415ae600c6388619a14d 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
0x088ee5007c98a9677165d78dd2109ae4a3d04d0c,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
